



TY  - BOOK
ID  - 18066
T1  - Centenario, 1842-1942 [i.e. mil ochocientos cuarenta y dos a mil novecientos cuarenta y dos] : homenaje de un grupo de estudiantes venezolanos a la Universidad de Chile en el primer centenario de su fundación
Y1  - 1942
KW  - Anniversaries
KW  - Universidad de Chile -- Anniversaries, etc
KW  - Universidad de Chile
N1  - 39, [1] pages : illustrations ; 38 cm; Entry: 19790116; Update: 20150413
PB  - Editorial Cultura
CY  - Santiago, Chile
N1  - LC: LE36.C52; Dewey: 378.83
M1  - Book, Whole
ER  - 
